CustomerID,Cluster
015907,2
015910,2
015918,2
015919,2
015920,2
015923,2
015952,2
015957,2
015965,2
015967,2
015976,2
015988,2
015993,2
015994,2
015996,2
015998,2
016005,2
016007,2
016010,2
016014,2
016015,2
016016,2
016017,2
016022,2
016023,2
016024,2
016026,2
016031,2
016049,2
016052,2
016054,2
016056,2
016059,2
016065,2
016084,2
016085,2
016104,2
016110,2
016113,2
016115,2
016117,2
016121,2
016200,2
016204,2
016205,2
016206,2
016208,2
016221,2
016222,2
016225,2
016241,2
016243,2
016247,2
016261,2
016274,2
016284,2
016322,2
016324,2
016330,2
016339,2
016340,2
016343,2
016347,2
016348,2
016356,2
016360,2
016361,2
016362,2
016364,2
016367,2
016368,2
016370,2
016372,2
016374,2
016376,2
016383,2
016385,2
016386,2
016392,2
016395,2
016399,2
016400,2
016402,2
016406,2
016411,2
016412,2
016413,2
016415,2
016418,2
016426,2
016431,2
016438,2
016442,2
016444,2
016445,2
016447,2
016448,2
016454,2
016460,2
016461,2
016464,2
016469,2
016470,2
016474,2
016479,2
016483,2
016485,2
016495,2
016498,2
016504,2
016511,2
016517,2
016518,2
016520,2
016533,2
016536,2
016549,2
016594,2
016595,2
016601,2
016629,2
016657,2
016666,2
016667,2
016669,2
016674,2
016685,2
016686,2
016693,2
016697,2
016706,2
016710,2
016720,2
016721,2
016725,2
016726,2
016727,2
016728,2
016738,2
016744,2
016750,2
016753,2
016764,2
016768,2
016769,2
016770,2
016773,2
016776,2
016777,2
016780,2
016788,2
016791,2
016794,2
016795,2
016800,2
016804,2
016805,2
016806,2
016809,2
016813,2
016823,2
016869,2
016877,2
016878,2
016880,2
016883,2
016885,2
016887,2
016891,2
016892,2
016893,2
016895,2
016897,2
016898,2
016900,2
016903,2
016904,2
016906,2
016907,2
016910,2
016914,2
016916,2
016918,2
016921,2
016924,2
016930,2
016931,2
016932,2
016933,2
016936,2
016942,2
016960,2
016965,2
016978,2
017014,2
017019,2
017027,2
017038,2
017051,2
017052,2
017059,2
017062,2
017070,2
017073,2
017075,2
017081,2
017085,2
017105,2
017109,2
017111,2
017114,2
017124,2
017125,2
017126,2
017179,2
017180,2
017189,2
017191,2
017198,2
017201,2
017214,2
017218,2
017219,2
017220,2
017221,2
017223,2
017229,2
017231,2
017232,2
017233,2
017236,2
017238,2
017247,2
017248,2
017250,2
017251,2
017252,2
017254,2
017255,2
017259,2
017263,2
017265,2
017266,2
017267,2
017274,2
017284,2
017286,2
017287,2
017289,2
017290,2
017295,2
017297,2
017301,2
017303,2
017309,2
017321,2
017323,2
017337,2
017341,2
017344,2
017345,2
017346,2
017348,2
017357,2
017358,2
017359,2
017360,2
017362,2
017367,2
017371,2
017372,2
017373,2
017375,2
017376,2
017379,2
017383,2
017385,2
017387,2
017392,2
017397,2
017403,2
017431,2
017432,2
017433,2
017454,2
017458,2
017459,2
017461,2
017472,2
017507,2
017514,2
017515,2
017516,2
017530,2
017542,2
017545,2
017550,2
017551,2
017555,2
017561,2
017564,2
017566,2
017571,2
017579,2
017580,2
017582,2
017585,2
017590,2
017595,2
017604,2
017608,2
017609,2
017611,2
017614,2
017619,2
017625,2
017634,2
017654,2
017660,2
017673,2
017708,2
017759,2
017764,2
017765,2
017771,2
017772,2
017774,2
017777,2
017779,2
017783,2
017786,2
017793,2
017795,2
017796,2
017797,2
017799,2
017802,2
017812,2
017813,2
017816,2
017827,2
017832,2
017835,2
017836,2
017837,2
017839,2
017843,2
017852,2
017859,2
017860,2
017864,2
017883,2
017884,2
017885,2
017886,2
017890,2
017893,2
017894,2
017895,2
017897,2
017898,2
017899,2
017901,2
017904,2
017906,2
017908,2
017911,2
017913,2
017914,2
017917,2
017920,2
017921,2
017931,2
017935,2
017936,2
017939,2
017946,2
017950,2
017954,2
017957,2
017960,2
017961,2
017962,2
017964,2
017965,2
017967,2
017968,2
017972,2
017974,2
017976,2
017979,2
017984,2
017988,2
017994,2
017999,2
018001,2
018004,2
018005,2
018009,2
018011,2
018013,2
018014,2
018015,2
018018,2
018022,2
018027,2
018033,2
018034,2
018036,2
018037,2
018043,2
018045,2
018067,2
018069,2
018082,2
018088,2
018096,2
018099,2
018101,2
018105,2
018106,2
018110,2
018114,2
018116,2
018117,2
018118,2
018119,2
018120,2
018122,2
018125,2
018126,2
018127,2
018129,2
018156,2
018168,2
018181,2
018196,2
018200,2
018212,2
018252,2
018283,2
012346,3
012820,3
012824,3
012855,3
012864,3
012871,3
012875,3
012879,3
012891,3
012908,3
012922,3
012925,3
012938,3
012950,3
012976,3
012981,3
012982,3
012990,3
012991,3
012993,3
012995,3
013008,3
013026,3
013027,3
013028,3
013034,3
013035,3
013045,3
013068,3
013070,3
013075,3
013080,3
013091,3
013094,3
013095,3
013099,3
013104,3
013108,3
013135,3
013146,3
013153,3
013165,3
013182,3
013189,3
013207,3
013210,3
013211,3
013216,3
013217,3
013218,3
013223,3
013228,3
013233,3
013239,3
013242,3
013247,3
013253,3
013270,3
013273,3
013277,3
013278,3
013283,3
013300,3
013321,3
013328,3
013329,3
013348,3
013354,3
013355,3
013366,3
013395,3
013402,3
013414,3
013419,3
013427,3
013429,3
013430,3
013434,3
013441,3
013449,3
013460,3
013461,3
013470,3
013483,3
013485,3
013489,3
013502,3
013503,3
013557,3
013575,3
013583,3
013594,3
013602,3
013618,3
013621,3
013626,3
013639,3
013643,3
013670,3
013675,3
013678,3
013685,3
013686,3
013689,3
013697,3
013710,3
013712,3
013721,3
013726,3
013732,3
013740,3
013743,3
013745,3
013753,3
013754,3
013762,3
013763,3
013786,3
013790,3
013791,3
013799,3
013800,3
013805,3
013828,3
013837,3
013841,3
013844,3
013845,3
013848,3
013856,3
013863,3
013877,3
013892,3
013894,3
013897,3
013904,3
013917,3
013918,3
013930,3
013936,3
013937,3
013938,3
013939,3
013946,3
013960,3
013974,3
013978,3
013979,3
013984,3
013986,3
013992,3
014000,3
014013,3
014014,3
014015,3
014022,3
014039,3
014046,3
014050,3
014053,3
014054,3
014059,3
014073,3
014075,3
014080,3
014089,3
014090,3
014117,3
014124,3
014128,3
014139,3
014140,3
014142,3
014150,3
014152,3
014158,3
014164,3
014206,3
014212,3
014218,3
014222,3
014236,3
014238,3
014241,3
014272,3
014287,3
014295,3
014300,3
014301,3
014314,3
014320,3
014332,3
014339,3
014350,3
014353,3
014354,3
014385,3
014400,3
014414,3
014416,3
014420,3
014421,3
014423,3
014427,3
014436,3
014437,3
014438,3
014457,3
014460,3
014477,3
014481,3
014483,3
014484,3
014488,3
014489,3
014494,3
014501,3
014513,3
014518,3
014523,3
014528,3
014539,3
014548,3
014557,3
014581,3
014586,3
014597,3
014601,3
014603,3
014609,3
014624,3
014641,3
014643,3
014666,3
014682,3
014687,3
014703,3
014705,3
014752,3
014754,3
014762,3
014764,3
014775,3
014785,3
014789,3
014790,3
014798,3
014806,3
014815,3
014829,3
014850,3
014851,3
014860,3
014862,3
014863,3
014865,3
014881,3
014883,3
014885,3
014887,3
014888,3
014891,3
014894,3
014904,3
014905,3
014913,3
014929,3
014951,3
014959,3
014975,3
014981,3
014987,3
014997,3
015028,3
015030,3
015043,3
015047,3
015049,3
015074,3
015087,3
015091,3
015099,3
015118,3
015124,3
015127,3
015130,3
015133,3
015139,3
015142,3
015146,3
015147,3
015148,3
015158,3
015160,3
015174,3
015175,3
015178,3
015181,3
015185,3
015195,3
015198,3
015204,3
015213,3
015222,3
015230,3
015232,3
015234,3
015236,3
015239,3
015243,3
015244,3
015247,3
015252,3
015253,3
015254,3
015256,3
015261,3
015264,3
015267,3
015274,3
015277,3
015280,3
015287,3
015289,3
015314,3
015315,3
015316,3
015318,3
015326,3
015330,3
015333,3
015342,3
015347,3
015348,3
015360,3
015361,3
015364,3
015372,3
015384,3
015385,3
015386,3
015389,3
015393,3
015399,3
015400,3
015415,3
015417,3
015419,3
015424,3
015428,3
015433,3
015450,3
015458,3
015462,3
015463,3
015475,3
015492,3
015512,3
015517,3
015520,3
015539,3
015540,3
015585,3
015592,3
015597,3
015599,3
015603,3
015604,3
015607,3
015610,3
015621,3
015626,3
015651,3
015653,3
015657,3
015661,3
015667,3
015668,3
015675,3
015678,3
015683,3
015690,3
015691,3
015692,3
015709,3
015732,3
015739,3
015740,3
015744,3
015753,3
015773,3
015789,3
015803,3
015806,3
015820,3
015829,3
015832,3
015840,3
015841,3
015844,3
015857,3
015869,3
015882,3
015895,3
015897,3
015909,3
015912,3
015942,3
015949,3
015963,3
015975,3
015978,3
015986,3
016006,3
016008,3
016025,3
016030,3
016036,3
016048,3
016050,3
016063,3
016070,3
016080,3
016083,3
016093,3
016099,3
016105,3
016106,3
016108,3
016109,3
016112,3
016119,3
016120,3
016122,3
016134,3
016140,3
016142,3
016146,3
016148,3
016149,3
016159,3
016160,3
016181,3
016193,3
016226,3
016230,3
016239,3
016248,3
016256,3
016272,3
016276,3
016281,3
016287,3
016292,3
016302,3
016305,3
016306,3
016308,3
016311,3
016318,3
016351,3
016352,3
016377,3
016378,3
016403,3
016405,3
016423,3
016427,3
016433,3
016450,3
016471,3
016482,3
016491,3
016494,3
016505,3
016546,3
016551,3
016567,3
016574,3
016581,3
016582,3
016589,3
016597,3
016600,3
016602,3
016603,3
016610,3
016641,3
016644,3
016648,3
016650,3
016659,3
016660,3
016668,3
016698,3
016715,3
016718,3
016730,3
016737,3
016751,3
016754,3
016757,3
016761,3
016778,3
016793,3
016796,3
016803,3
016808,3
016811,3
016816,3
016830,3
016834,3
016836,3
016848,3
016850,3
016851,3
016861,3
016863,3
016881,3
016884,3
016913,3
016927,3
016947,3
016948,3
016966,3
016967,3
016969,3
016982,3
016986,3
016989,3
016990,3
016997,3
016999,3
017011,3
017022,3
017024,3
017025,3
017029,3
017031,3
017044,3
017046,3
017060,3
017078,3
017094,3
017118,3
017122,3
017123,3
017140,3
017148,3
017154,3
017171,3
017172,3
017174,3
017186,3
017205,3
017212,3
017226,3
017227,3
017244,3
017268,3
017298,3
017299,3
017312,3
017325,3
017333,3
017334,3
017347,3
017353,3
017354,3
017356,3
017370,3
017391,3
017414,3
017423,3
017429,3
017430,3
017440,3
017446,3
017447,3
017456,3
017464,3
017468,3
017470,3
017475,3
017480,3
017489,3
017498,3
017499,3
017503,3
017510,3
017513,3
017521,3
017524,3
017535,3
017538,3
017549,3
017553,3
017573,3
017578,3
017601,3
017616,3
017636,3
017640,3
017650,3
017658,3
017664,3
017666,3
017674,3
017678,3
017692,3
017693,3
017694,3
017695,3
017698,3
017703,3
017707,3
017711,3
017714,3
017715,3
017744,3
017750,3
017752,3
017754,3
017760,3
017761,3
017763,3
017775,3
017805,3
017806,3
017824,3
017855,3
017871,3
017878,3
017880,3
017891,3
017896,3
017919,3
017941,3
017942,3
017947,3
017948,3
017951,3
017966,3
017978,3
017987,3
017990,3
017995,3
018017,3
018032,3
018048,3
018053,3
018058,3
018059,3
018064,3
018072,3
018080,3
018084,3
018086,3
018093,3
018095,3
018113,3
018121,3
018123,3
018133,3
018135,3
018142,3
018146,3
018147,3
018150,3
018158,3
018165,3
018174,3
018176,3
018184,3
018194,3
018213,3
018217,3
018218,3
018220,3
018249,3
018251,3
018255,3
018262,3
018263,3
018276,3
